time,duration,protocol,ipSrc,portSrc,dir,ipDest,portDest,state,tos,TosDest,numPack,totNumByt,srcNumByt,label
2011/08/18 15:48:07.410957,0.000255,udp,147.32.87.36,38337,  <->,147.32.80.9,53,CON,0,0,2,210,80,flow=From-Normal-V52-CVUT-WebServer
2011/08/18 15:48:07.547082,0.000352,udp,147.32.84.192,1025,  <->,147.32.80.9,53,CON,0,0,2,203,64,flow=From-Botnet-V51-3-UDP-DNS
2011/08/18 15:48:09.222926,3.022160,udp,147.32.84.191,123,   ->,65.55.56.40,123,INT,0,,2,180,180,flow=From-Botnet-V51-2-UDP-Attempt
2011/08/18 15:48:09.802729,0.044836,tcp,147.32.84.192,1027,   ->,74.125.232.199,80,SRPA_SPA,0,0,7,882,629,flow=From-Botnet-V51-3-TCP-HTTP-Google-Net-Established-6
2011/08/18 15:48:12.636811,2.997143,udp,147.32.84.192,123,   ->,65.55.56.40,123,INT,0,,2,180,180,flow=From-Botnet-V51-3-UDP-Attempt
2011/08/18 15:48:43.345012,416.847076,tcp,147.32.84.192,1037,   ->,78.40.125.4,6667,SPA_SPA,0,0,47,12045,1549,flow=From-Botnet-V51-3-TCP-CC106-IRC-Not-Encrypted
2011/08/18 15:49:10.469470,345.253357,tcp,147.32.84.165,1038,   ->,38.229.70.20,6667,SPA_SPA,0,0,46,11967,1825,flow=From-Botnet-V51-1-TCP-Established
2011/08/18 15:49:23.599103,312.619415,tcp,147.32.84.191,1038,   ->,216.155.130.130,6667,SPA_SPA,0,0,41,10858,1706,flow=From-Botnet-V51-2-TCP-CC106-IRC-Not-Encrypted
2011/08/18 15:52:44.348206,0.017502,udp,147.32.87.11,58804,  <->,147.32.80.9,53,CON,0,0,2,223,74,flow=From-Normal-V52-MatLab-Server
2011/08/18 15:52:55.096282,101.003891,icmp,147.32.84.191,0x0011,   ->,147.32.96.69,,MAS,0,,3979,4241614,4241614,flow=From-Botnet-V51-2-ICMP
2011/08/18 15:53:14.601089,101.000267,icmp,147.32.84.165,0x000d,   ->,147.32.96.69,,TST,0,,3946,4206436,4206436,flow=From-Botnet-V51-1-ICMP
